#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1558576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20588, tid=30480
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.9+10 (21.0.9+10) (build 21.0.9+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.9+10 (21.0.9+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:53181 -XX:+ShowCodeDetailsInExceptionMessages com.robertgarcia.template.TemplateApplication

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Dec 14 15:50:14 2025 SA Western Standard Time elapsed time: 2893.223904 seconds (0d 0h 48m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000270fd8f4b40):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=30480, stack(0x000000de50d00000,0x000000de50e00000) (1024K)]


Current CompileTask:
C2:2893226 90403       4       org.springframework.boot.devtools.filewatch.DirectorySnapshot::collectFiles (99 bytes)

Stack: [0x000000de50d00000,0x000000de50e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6e29]
V  [jvm.dll+0x8b4b76]
V  [jvm.dll+0x8b712e]
V  [jvm.dll+0x8b7813]
V  [jvm.dll+0x283d86]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x3be501]
V  [jvm.dll+0x38ab92]
V  [jvm.dll+0x389fda]
V  [jvm.dll+0x24bfa0]
V  [jvm.dll+0x24b580]
V  [jvm.dll+0x1cb13e]
V  [jvm.dll+0x25b29d]
V  [jvm.dll+0x25982a]
V  [jvm.dll+0x3f7ea6]
V  [jvm.dll+0x85e9ad]
V  [jvm.dll+0x6d565d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000270d7ff4130 JavaThread "Atmosphere-Scheduler-14"    daemon [_thread_blocked, id=22224, stack(0x000000de69400000,0x000000de69500000) (1024K)]
  0x00000270c86aa970 JavaThread "Atmosphere-Scheduler-14"    daemon [_thread_blocked, id=9496, stack(0x000000de70800000,0x000000de70900000) (1024K)]
  0x00000270febc7680 JavaThread "Atmosphere-Scheduler-14"    daemon [_thread_blocked, id=19240, stack(0x000000de58900000,0x000000de58a00000) (1024K)]
  0x00000270c86a8f30 JavaThread "Atmosphere-Scheduler-21"    daemon [_thread_blocked, id=32752, stack(0x000000de70900000,0x000000de70a00000) (1024K)]
  0x00000270c56dcfc0 JavaThread "Atmosphere-Scheduler-21"    daemon [_thread_blocked, id=28904, stack(0x000000de57000000,0x000000de57100000) (1024K)]
  0x00000270d7ff2060 JavaThread "Atmosphere-Scheduler-32"    daemon [_thread_blocked, id=572, stack(0x000000de5d600000,0x000000de5d700000) (1024K)]
  0x00000270d9c15450 JavaThread "Atmosphere-Scheduler-72"    daemon [_thread_blocked, id=20060, stack(0x000000de67600000,0x000000de67700000) (1024K)]
  0x00000270cde82410 JavaThread "Atmosphere-Scheduler-67"    daemon [_thread_blocked, id=32800, stack(0x000000de65700000,0x000000de65800000) (1024K)]
  0x00000270cf3161d0 JavaThread "File Watcher"               daemon [_thread_blocked, id=16540, stack(0x000000de5a100000,0x000000de5a200000) (1024K)]
  0x00000270cda6e8a0 JavaThread "File Watcher"               daemon [_thread_blocked, id=25184, stack(0x000000de68a00000,0x000000de68b00000) (1024K)]
  0x00000270e2b5c1f0 JavaThread "File Watcher"               daemon [_thread_blocked, id=31128, stack(0x000000de67b00000,0x000000de67c00000) (1024K)]
  0x0000027101749ba0 JavaThread "File Watcher"               daemon [_thread_blocked, id=36484, stack(0x000000de69500000,0x000000de69600000) (1024K)]
  0x00000270de273820 JavaThread "File Watcher"               daemon [_thread_blocked, id=14568, stack(0x000000de69c00000,0x000000de69d00000) (1024K)]
  0x00000270ccdb4dc0 JavaThread "File Watcher"               daemon [_thread_blocked, id=33800, stack(0x000000de59f00000,0x000000de5a000000) (1024K)]
  0x00000270cf658d90 JavaThread "File Watcher"               daemon [_thread_blocked, id=17756, stack(0x000000de69e00000,0x000000de69f00000) (1024K)]
  0x00000270cf1ac780 JavaThread "File Watcher"               daemon [_thread_blocked, id=31780, stack(0x000000de69f00000,0x000000de6a000000) (1024K)]
  0x00000270dfb99140 JavaThread "Atmosphere-Scheduler-53"    daemon [_thread_blocked, id=30288, stack(0x000000de69a00000,0x000000de69b00000) (1024K)]
  0x00000270cbcaf5c0 JavaThread "Atmosphere-Scheduler-25"    daemon [_thread_blocked, id=18772, stack(0x000000de6b100000,0x000000de6b200000) (1024K)]
  0x00000270d76b4f20 JavaThread "Atmosphere-Scheduler-26"    daemon [_thread_blocked, id=18176, stack(0x000000de6c700000,0x000000de6c800000) (1024K)]
  0x00000270c86a95c0 JavaThread "Atmosphere-Scheduler-25"    daemon [_thread_blocked, id=29508, stack(0x000000de5e500000,0x000000de5e600000) (1024K)]
  0x00000270d76b3b70 JavaThread "Atmosphere-Scheduler-21"    daemon [_thread_blocked, id=33748, stack(0x000000de6cf00000,0x000000de6d000000) (1024K)]
  0x0000027101749510 JavaThread "Atmosphere-Scheduler-26"    daemon [_thread_blocked, id=12060, stack(0x000000de6de00000,0x000000de6df00000) (1024K)]
  0x00000270cbcb0970 JavaThread "Atmosphere-Scheduler-21"    daemon [_thread_blocked, id=6976, stack(0x000000de6eb00000,0x000000de6ec00000) (1024K)]
  0x00000270de272470 JavaThread "Atmosphere-Scheduler-21"    daemon [_thread_blocked, id=36536, stack(0x000000de5d000000,0x000000de5d100000) (1024K)]
  0x00000270d76b4200 JavaThread "Atmosphere-Scheduler-21"    daemon [_thread_blocked, id=25252, stack(0x000000de53300000,0x000000de53400000) (1024K)]
  0x00000270e288b170 JavaThread "Atmosphere-Scheduler-22"    daemon [_thread_blocked, id=12692, stack(0x000000de5bd00000,0x000000de5be00000) (1024K)]
  0x00000270ccdb6e90 JavaThread "Atmosphere-Scheduler-21"    daemon [_thread_blocked, id=1736, stack(0x000000de5c700000,0x000000de5c800000) (1024K)]
  0x00000270cf1a9300 JavaThread "Atmosphere-Scheduler-8"     daemon [_thread_blocked, id=564, stack(0x000000de5e700000,0x000000de5e800000) (1024K)]
  0x00000270cd6b2ba0 JavaThread "Atmosphere-Scheduler-31"    daemon [_thread_blocked, id=32072, stack(0x000000de5f200000,0x000000de5f300000) (1024K)]
  0x00000270cf316860 JavaThread "Atmosphere-Scheduler-15"    daemon [_thread_blocked, id=4848, stack(0x000000de64a00000,0x000000de64b00000) (1024K)]
  0x00000270e2889730 JavaThread "Atmosphere-Scheduler-3"     daemon [_thread_blocked, id=21720, stack(0x000000de68500000,0x000000de68600000) (1024K)]
  0x000002710174c300 JavaThread "Atmosphere-Scheduler-25"    daemon [_thread_blocked, id=7532, stack(0x000000de6b600000,0x000000de6b700000) (1024K)]
  0x00000270d9c17520 JavaThread "Atmosphere-Scheduler-4"     daemon [_thread_blocked, id=25392, stack(0x000000de6b800000,0x000000de6b900000) (1024K)]
  0x00000270d9c14730 JavaThread "Atmosphere-Scheduler-16"    daemon [_thread_blocked, id=12632, stack(0x000000de6d600000,0x000000de6d700000) (1024K)]
  0x00000270ccdb6170 JavaThread "Atmosphere-Scheduler-17"    daemon [_thread_blocked, id=13032, stack(0x000000de6ef00000,0x000000de6f000000) (1024K)]
  0x00000270e2b5cf10 JavaThread "Atmosphere-Scheduler-8"     daemon [_thread_blocked, id=6604, stack(0x000000de6f700000,0x000000de6f800000) (1024K)]
  0x00000270dfb997d0 JavaThread "Atmosphere-Scheduler-3"     daemon [_thread_blocked, id=11612, stack(0x000000de70700000,0x000000de70800000) (1024K)]
  0x00000270d78d64e0 JavaThread "Atmosphere-Scheduler-32"    daemon [_thread_blocked, id=30920, stack(0x000000de71200000,0x000000de71300000) (1024K)]
  0x00000270cd2864b0 JavaThread "Atmosphere-Scheduler-33"    daemon [_thread_blocked, id=16192, stack(0x000000de71300000,0x000000de71400000) (1024K)]
  0x00000270e2b5d5a0 JavaThread "Atmosphere-Scheduler-4"     daemon [_thread_blocked, id=1176, stack(0x000000de71400000,0x000000de71500000) (1024K)]
  0x00000270ff24c080 JavaThread "Atmosphere-Scheduler-9"     daemon [_thread_blocked, id=32136, stack(0x000000de71800000,0x000000de71900000) (1024K)]
  0x00000270ccdb4730 JavaThread "Atmosphere-Scheduler-21"    daemon [_thread_blocked, id=16168, stack(0x000000de72100000,0x000000de72200000) (1024K)]
  0x00000270d78d5e50 JavaThread "Atmosphere-Scheduler-57"    daemon [_thread_blocked, id=33632, stack(0x000000de72300000,0x000000de72400000) (1024K)]
  0x00000270ccdb40a0 JavaThread "Atmosphere-Scheduler-9"     daemon [_thread_blocked, id=33684, stack(0x000000de72400000,0x000000de72500000) (1024K)]
  0x00000270d78d7f20 JavaThread "Atmosphere-Scheduler-14"    daemon [_thread_blocked, id=19840, stack(0x000000de73300000,0x000000de73400000) (1024K)]
  0x00000270cbcb1000 JavaThread "Atmosphere-Scheduler-4"     daemon [_thread_blocked, id=31932, stack(0x000000de73900000,0x000000de73a00000) (1024K)]
  0x00000270ccdb5450 JavaThread "Atmosphere-Scheduler-15"    daemon [_thread_blocked, id=13124, stack(0x000000de73a00000,0x000000de73b00000) (1024K)]
  0x00000270dfb99e60 JavaThread "Atmosphere-Scheduler-21"    daemon [_thread_blocked, id=36428, stack(0x000000de73c00000,0x000000de73d00000) (1024K)]
  0x00000270dfb9a4f0 JavaThread "Atmosphere-Scheduler-9"     daemon [_thread_blocked, id=24228, stack(0x000000de74600000,0x000000de74700000) (1024K)]
  0x00000270dfb9ab80 JavaThread "Atmosphere-Scheduler-22"    daemon [_thread_blocked, id=29972, stack(0x000000de74700000,0x000000de74800000) (1024K)]
  0x00000270c67850d0 JavaThread "Atmosphere-Scheduler-51"    daemon [_thread_blocked, id=26432, stack(0x000000de74a00000,0x000000de74b00000) (1024K)]
  0x00000270d78d4aa0 JavaThread "Atmosphere-Scheduler-9"     daemon [_thread_blocked, id=27952, stack(0x000000de74e00000,0x000000de74f00000) (1024K)]
  0x00000270d78d5130 JavaThread "Atmosphere-Scheduler-8"     daemon [_thread_blocked, id=34036, stack(0x000000de74f00000,0x000000de75000000) (1024K)]
  0x00000270cf1aeee0 JavaThread "Atmosphere-Scheduler-27"    daemon [_thread_blocked, id=21612, stack(0x000000de75200000,0x000000de75300000) (1024K)]
  0x00000270cf316ef0 JavaThread "Atmosphere-Scheduler-22"    daemon [_thread_blocked, id=10868, stack(0x000000de75300000,0x000000de75400000) (1024K)]
  0x00000270ff24ee70 JavaThread "Atmosphere-Scheduler-8"     daemon [_thread_blocked, id=30580, stack(0x000000de75800000,0x000000de75900000) (1024K)]
  0x00000270dac670e0 JavaThread "Atmosphere-Scheduler-14"    daemon [_thread_blocked, id=15256, stack(0x000000de75900000,0x000000de75a00000) (1024K)]
  0x00000270cf1ae1c0 JavaThread "Atmosphere-Scheduler-22"    daemon [_thread_blocked, id=32140, stack(0x000000de75f00000,0x000000de76000000) (1024K)]
  0x00000270ce59c720 JavaThread "Atmosphere-Scheduler-15"    daemon [_thread_blocked, id=1624, stack(0x000000de76300000,0x000000de76400000) (1024K)]
  0x00000270cb7c9ec0 JavaThread "Atmosphere-Scheduler-2"     daemon [_thread_blocked, id=33100, stack(0x000000de76400000,0x000000de76500000) (1024K)]
  0x00000270de272b00 JavaThread "Atmosphere-Scheduler-22"    daemon [_thread_blocked, id=4196, stack(0x000000de76500000,0x000000de76600000) (1024K)]
  0x00000270cda6f5c0 JavaThread "Atmosphere-Scheduler-8"     daemon [_thread_blocked, id=36252, stack(0x000000de76600000,0x000000de76700000) (1024K)]
  0x00000270c86ab690 JavaThread "Atmosphere-Scheduler-15"    daemon [_thread_blocked, id=25692, stack(0x000000de76700000,0x000000de76800000) (1024K)]
  0x00000270c6782970 JavaThread "Atmosphere-Scheduler-26"    daemon [_thread_blocked, id=31140, stack(0x000000de76d00000,0x000000de76e00000) (1024K)]
  0x00000270cda6ef30 JavaThread "Atmosphere-Scheduler-54"    daemon [_thread_blocked, id=8208, stack(0x000000de76e00000,0x000000de76f00000) (1024K)]
  0x00000270da598680 JavaThread "Atmosphere-Scheduler-26"    daemon [_thread_blocked, id=18276, stack(0x000000de77000000,0x000000de77100000) (1024K)]
  0x00000270dd1655b0 JavaThread "Atmosphere-Scheduler-14"    daemon [_thread_blocked, id=16464, stack(0x000000de77100000,0x000000de77200000) (1024K)]
  0x00000270e09657c0 JavaThread "Atmosphere-Scheduler-15"    daemon [_thread_blocked, id=4640, stack(0x000000de77400000,0x000000de77500000) (1024K)]
  0x00000270da598d10 JavaThread "Atmosphere-Scheduler-22"    daemon [_thread_blocked, id=6684, stack(0x000000de77500000,0x000000de77600000) (1024K)]
  0x000002710174d020 JavaThread "Atmosphere-Scheduler-8"     daemon [_thread_blocked, id=30188, stack(0x000000de77600000,0x000000de77700000) (1024K)]
  0x000002710174dd40 JavaThread "Atmosphere-Scheduler-51"    daemon [_thread_blocked, id=30732, stack(0x000000de77700000,0x000000de77800000) (1024K)]
  0x00000270dd164f20 JavaThread "Atmosphere-Scheduler-15"    daemon [_thread_blocked, id=28244, stack(0x000000de77800000,0x000000de77900000) (1024K)]
  0x00000270ceecf700 JavaThread "Atmosphere-Scheduler-4"     daemon [_thread_blocked, id=20728, stack(0x000000de77b00000,0x000000de77c00000) (1024K)]
  0x00000270ffaf8120 JavaThread "Atmosphere-Scheduler-17"    daemon [_thread_blocked, id=25936, stack(0x000000de77f00000,0x000000de78000000) (1024K)]
  0x00000270d8f05b60 JavaThread "Atmosphere-Scheduler-15"    daemon [_thread_blocked, id=22488, stack(0x000000de78000000,0x000000de78100000) (1024K)]
  0x000002710174e3d0 JavaThread "Atmosphere-Scheduler-32"    daemon [_thread_blocked, id=3828, stack(0x000000de78200000,0x000000de78300000) (1024K)]
  0x00000270db2670e0 JavaThread "Atmosphere-Scheduler-16"    daemon [_thread_blocked, id=35440, stack(0x000000de78600000,0x000000de78700000) (1024K)]
  0x00000270d0e3e8a0 JavaThread "Atmosphere-Scheduler-53"    daemon [_thread_blocked, id=26680, stack(0x000000de78d00000,0x000000de78e00000) (1024K)]
  0x00000270cb7c70d0 JavaThread "Atmosphere-Scheduler-14"    daemon [_thread_blocked, id=27204, stack(0x000000de78e00000,0x000000de78f00000) (1024K)]
  0x00000270e288b800 JavaThread "Atmosphere-Scheduler-51"    daemon [_thread_blocked, id=22980, stack(0x000000de78f00000,0x000000de79000000) (1024K)]
  0x00000270cf1ae850 JavaThread "Atmosphere-Scheduler-8"     daemon [_thread_blocked, id=23584, stack(0x000000de79000000,0x000000de79100000) (1024K)]
  0x00000270ffaf66e0 JavaThread "Atmosphere-Scheduler-33"    daemon [_thread_blocked, id=27840, stack(0x000000de79500000,0x000000de79600000) (1024K)]
  0x00000270cd2871d0 JavaThread "Atmosphere-Scheduler-73"    daemon [_thread_blocked, id=18812, stack(0x000000de79800000,0x000000de79900000) (1024K)]
  0x00000270cd284a70 JavaThread "Atmosphere-Scheduler-14"    daemon [_thread_blocked, id=28380, stack(0x000000de79900000,0x000000de79a00000) (1024K)]
  0x000002710174af50 JavaThread "Atmosphere-Scheduler-25"    daemon [_thread_blocked, id=7704, stack(0x000000de79a00000,0x000000de79b00000) (1024K)]
  0x000002710174ea60 JavaThread "Atmosphere-Scheduler-25"    daemon [_thread_blocked, id=3088, stack(0x000000de79b00000,0x000000de79c00000) (1024K)]
  0x00000270e2889dc0 JavaThread "Atmosphere-Scheduler-2"     daemon [_thread_blocked, id=28752, stack(0x000000de79c00000,0x000000de79d00000) (1024K)]
  0x00000270c5613c80 JavaThread "Atmosphere-Scheduler-2"     daemon [_thread_blocked, id=29592, stack(0x000000de79d00000,0x000000de79e00000) (1024K)]
  0x00000270cb7c7760 JavaThread "Atmosphere-Scheduler-2"     daemon [_thread_blocked, id=10988, stack(0x000000de79e00000,0x000000de79f00000) (1024K)]
  0x00000270c9a46750 JavaThread "Atmosphere-Scheduler-9"     daemon [_thread_blocked, id=8788, stack(0x000000de79f00000,0x000000de7a000000) (1024K)]
  0x00000270e2888380 JavaThread "Atmosphere-Scheduler-16"    daemon [_thread_blocked, id=31572, stack(0x000000de7a000000,0x000000de7a100000) (1024K)]
  0x00000270cb7c8b10 JavaThread "Atmosphere-Scheduler-68"    daemon [_thread_blocked, id=29748, stack(0x000000de7a100000,0x000000de7a200000) (1024K)]
  0x00000270cd6b1e80 JavaThread "Atmosphere-Scheduler-16"    daemon [_thread_blocked, id=19420, stack(0x000000de7a200000,0x000000de7a300000) (1024K)]
  0x00000270ff24f500 JavaThread "Atmosphere-Scheduler-2"     daemon [_thread_blocked, id=12808, stack(0x000000de7a300000,0x000000de7a400000) (1024K)]
  0x00000270e0965e50 JavaThread "Atmosphere-Scheduler-2"     daemon [_thread_blocked, id=35196, stack(0x000000de7a800000,0x000000de7a900000) (1024K)]
  0x00000270c6785760 JavaThread "Atmosphere-Scheduler-49"    daemon [_thread_blocked, id=25244, stack(0x000000de7aa00000,0x000000de7ab00000) (1024K)]
  0x00000270cb7c8480 JavaThread "Atmosphere-Scheduler-14"    daemon [_thread_blocked, id=28024, stack(0x000000de7b700000,0x000000de7b800000) (1024K)]
  0x000002710174b5e0 JavaThread "Atmosphere-Scheduler-8"     daemon [_thread_blocked, id=31944, stack(0x000000de7b800000,0x000000de7b900000) (1024K)]
  0x00000270d9a4e380 JavaThread "Atmosphere-Scheduler-22"    daemon [_thread_blocked, id=14940, stack(0x000000de7b900000,0x000000de7ba00000) (1024K)]
  0x00000270ff24cda0 JavaThread "Atmosphere-Scheduler-14"    daemon [_thread_blocked, id=3216, stack(0x000000de7ba00000,0x000000de7bb00000) (1024K)]
  0x00000270c6785df0 JavaThread "Atmosphere-Scheduler-22"    daemon [_thread_blocked, id=30116, stack(0x000000de7bb00000,0x000000de7bc00000) (1024K)]
  0x00000270e01d3b50 JavaThread "Atmosphere-Scheduler-4"     daemon [_thread_blocked, id=33968, stack(0x000000de7cc00000,0x000000de7cd00000) (1024K)]
  0x00000270cd285100 JavaThread "Atmosphere-Scheduler-26"    daemon [_thread_blocked, id=5592, stack(0x000000de7cd00000,0x000000de7ce00000) (1024K)]
  0x00000270c9a46de0 JavaThread "Atmosphere-Scheduler-16"    daemon [_thread_blocked, id=32968, stack(0x000000de7ce00000,0x000000de7cf00000) (1024K)]
  0x00000270c7960040 JavaThread "Atmosphere-Scheduler-25"    daemon [_thread_blocked, id=21900, stack(0x000000de7cf00000,0x000000de7d000000) (1024K)]
  0x00000270c6783000 JavaThread "Atmosphere-Scheduler-21"    daemon [_thread_blocked, id=28132, stack(0x000000de7d000000,0x000000de7d100000) (1024K)]
  0x00000270c79613f0 JavaThread "Atmosphere-Scheduler-22"    daemon [_thread_blocked, id=11316, stack(0x000000de7d100000,0x000000de7d200000) (1024K)]
  0x00000270cb7ca550 JavaThread "Atmosphere-Scheduler-5"     daemon [_thread_blocked, id=27052, stack(0x000000de7d200000,0x000000de7d300000) (1024K)]
  0x00000270ff24e150 JavaThread "Atmosphere-Scheduler-4"     daemon [_thread_blocked, id=11792, stack(0x000000de7d300000,0x000000de7d400000) (1024K)]
  0x00000270e01d41e0 JavaThread "Atmosphere-Scheduler-2"     daemon [_thread_blocked, id=13616, stack(0x000000de7d400000,0x000000de7d500000) (1024K)]
  0x00000270cd6b2510 JavaThread "Atmosphere-Scheduler-15"    daemon [_thread_blocked, id=2152, stack(0x000000de7d500000,0x000000de7d600000) (1024K)]
  0x00000270e01d5590 JavaThread "Atmosphere-Scheduler-16"    daemon [_thread_blocked, id=33136, stack(0x000000de7d600000,0x000000de7d700000) (1024K)]
  0x00000270c7960d60 JavaThread "Atmosphere-Scheduler-17"    daemon [_thread_blocked, id=12556, stack(0x000000de7d700000,0x000000de7d800000) (1024K)]
  0x00000270e01d4870 JavaThread "Atmosphere-Scheduler-26"    daemon [_thread_blocked, id=20024, stack(0x000000de7d800000,0x000000de7d900000) (1024K)]
  0x00000270e09664e0 JavaThread "Atmosphere-Scheduler-21"    daemon [_thread_blocked, id=20040, stack(0x000000de7d900000,0x000000de7da00000) (1024K)]
  0x00000270c5612f60 JavaThread "Atmosphere-Scheduler-8"     daemon [_thread_blocked, id=7724, stack(0x000000de7da00000,0x000000de7db00000) (1024K)]
  0x00000270e28890a0 JavaThread "Atmosphere-Scheduler-17"    daemon [_thread_blocked, id=29336, stack(0x000000de7db00000,0x000000de7dc00000) (1024K)]
  0x00000270cadfcda0 JavaThread "Atmosphere-Scheduler-8"     daemon [_thread_blocked, id=22760, stack(0x000000de7dc00000,0x000000de7dd00000) (1024K)]
  0x00000270e0964aa0 JavaThread "Atmosphere-Scheduler-31"    daemon [_thread_blocked, id=16780, stack(0x000000de7dd00000,0x000000de7de00000) (1024K)]
  0x00000270c7962e30 JavaThread "Atmosphere-Scheduler-27"    daemon [_thread_blocked, id=14592, stack(0x000000de7de00000,0x000000de7df00000) (1024K)]
  0x00000270dff44470 JavaThread "Atmosphere-Scheduler-8"     daemon [_thread_blocked, id=26488, stack(0x000000de7df00000,0x000000de7e000000) (1024K)]
  0x00000270dac66a50 JavaThread "Atmosphere-Scheduler-68"    daemon [_thread_blocked, id=13492, stack(0x000000de7e000000,0x000000de7e100000) (1024K)]
  0x00000270dff45820 JavaThread "Atmosphere-Scheduler-8"     daemon [_thread_blocked, id=9884, stack(0x000000de7e100000,0x000000de7e200000) (1024K)]
  0x00000270cb7c91a0 JavaThread "Atmosphere-Scheduler-17"    daemon [_thread_blocked, id=2660, stack(0x000000de7e200000,0x000000de7e300000) (1024K)]
  0x00000270d8af0890 JavaThread "Atmosphere-Scheduler-17"    daemon [_thread_blocked, id=5552, stack(0x000000de7e300000,0x000000de7e400000) (1024K)]
  0x00000270c5f0a780 JavaThread "Atmosphere-Scheduler-5"     daemon [_thread_blocked, id=25120, stack(0x000000de7e400000,0x000000de7e500000) (1024K)]
  0x00000270ceecfd90 JavaThread "Atmosphere-Scheduler-22"    daemon [_thread_blocked, id=30780, stack(0x000000de7e500000,0x000000de7e600000) (1024K)]
  0x00000270d0e3c140 JavaThread "Atmosphere-Scheduler-5"     daemon [_thread_blocked, id=19536, stack(0x000000de7e600000,0x000000de7e700000) (1024K)]
  0x00000270c5f08020 JavaThread "Atmosphere-Scheduler-5"     daemon [_thread_blocked, id=23920, stack(0x000000de7e700000,0x000000de7e800000) (1024K)]
  0x00000270dac67770 JavaThread "Atmosphere-Scheduler-26"    daemon [_thread_blocked, id=29740, stack(0x000000de7e800000,0x000000de7e900000) (1024K)]
  0x00000270ce59d440 JavaThread "Atmosphere-Scheduler-17"    daemon [_thread_blocked, id=12836, stack(0x000000de7e900000,0x000000de7ea00000) (1024K)]
  0x00000270cbb386f0 JavaThread "Atmosphere-Scheduler-27"    daemon [_thread_blocked, id=6072, stack(0x000000de7ea00000,0x000000de7eb00000) (1024K)]
  0x0000027100ba0810 JavaThread "Atmosphere-Scheduler-15"    daemon [_thread_blocked, id=16660, stack(0x000000de7eb00000,0x000000de7ec00000) (1024K)]
  0x00000270febc7d10 JavaThread "Atmosphere-Scheduler-8"     daemon [_thread_blocked, id=19576, stack(0x000000de7ec00000,0x000000de7ed00000) (1024K)]
  0x00000270c9a44680 JavaThread "Atmosphere-Scheduler-16"    daemon [_thread_blocked, id=34536, stack(0x000000de7ed00000,0x000000de7ee00000) (1024K)]
  0x00000270e01d2e30 JavaThread "Atmosphere-Scheduler-17"    daemon [_thread_blocked, id=35660, stack(0x000000de7ee00000,0x000000de7ef00000) (1024K)]
  0x000002710174fe10 JavaThread "Atmosphere-Scheduler-16"    daemon [_thread_blocked, id=9756, stack(0x000000de7ef00000,0x000000de7f000000) (1024K)]
  0x00000270ff24e7e0 JavaThread "Atmosphere-Scheduler-3"     daemon [_thread_blocked, id=15392, stack(0x000000de7f000000,0x000000de7f100000) (1024K)]
  0x00000270e0db2ad0 JavaThread "Atmosphere-Scheduler-14"    daemon [_thread_blocked, id=6796, stack(0x000000de7f100000,0x000000de7f200000) (1024K)]
  0x00000270cadfc710 JavaThread "Atmosphere-Scheduler-3"     daemon [_thread_blocked, id=22420, stack(0x000000de7f200000,0x000000de7f300000) (1024K)]
  0x000002710174f0f0 JavaThread "Atmosphere-Scheduler-5"     daemon [_thread_blocked, id=1872, stack(0x000000de7f300000,0x000000de7f400000) (1024K)]
  0x00000270d7ff2d80 JavaThread "Atmosphere-Scheduler-5"     daemon [_thread_blocked, id=14008, stack(0x000000de7f400000,0x000000de7f500000) (1024K)]
  0x00000270cbb38d80 JavaThread "Atmosphere-Scheduler-14"    daemon [_thread_blocked, id=34108, stack(0x000000de7f500000,0x000000de7f600000) (1024K)]
  0x00000270d78fe4f0 JavaThread "Atmosphere-Scheduler-3"     daemon [_thread_blocked, id=30500, stack(0x000000de7f600000,0x000000de7f700000) (1024K)]
  0x00000270ff24dac0 JavaThread "Atmosphere-Scheduler-27"    daemon [_thread_blocked, id=14204, stack(0x000000de7f700000,0x000000de7f800000) (1024K)]
  0x0000027109082320 JavaThread "Atmosphere-Scheduler-16"    daemon [_thread_blocked, id=26504, stack(0x000000de7f800000,0x000000de7f900000) (1024K)]
  0x00000270cb7c9830 JavaThread "Atmosphere-Scheduler-21"    daemon [_thread_blocked, id=36364, stack(0x000000de7f900000,0x000000de7fa00000) (1024K)]
  0x00000270dac65010 JavaThread "Atmosphere-Scheduler-3"     daemon [_thread_blocked, id=28036, stack(0x000000de7fa00000,0x000000de7fb00000) (1024K)]
  0x00000270dac656a0 JavaThread "Atmosphere-Scheduler-8"     daemon [_thread_blocked, id=12536, stack(0x000000de7fb00000,0x000000de7fc00000) (1024K)]
  0x00000270c5b9f130 JavaThread "Atmosphere-Scheduler-21"    daemon [_thread_blocked, id=7404, stack(0x000000de7fc00000,0x000000de7fd00000) (1024K)]
  0x00000271090836d0 JavaThread "Atmosphere-Scheduler-15"    daemon [_thread_blocked, id=36772, stack(0x000000de7fd00000,0x000000de7fe00000) (1024K)]
  0x00000270cb2de7a0 JavaThread "Atmosphere-Scheduler-21"    daemon [_thread_blocked, id=16596, stack(0x000000de7fe00000,0x000000de7ff00000) (1024K)]
  0x00000270cf5b64f0 JavaThread "Atmosphere-Scheduler-4"     daemon [_thread_blocked, id=6760, stack(0x000000de6a700000,0x000000de6a800000) (1024K)]
  0x00000270c9a43960 JavaThread "Atmosphere-Scheduler-3"     daemon [_thread_blocked, id=25088, stack(0x000000de5f100000,0x000000de5f200000) (1024K)]
